"","country","Base","Max","Min","Max.Base","Max.Min","Growth","Max.Var","Min.Var"
"1","ABW",96233,102403,93911,6170,2322,-8108,3,0.4
"2","AFG",79826874,92354630,58672849,12527756,21154025,46090380,0,3
"3","AGO",49049314,65802847,42200825,16753533,6848489,21190009,0,2.5
"4","ALB",2997230,3143051,2935568,145821,61662,116527,1.8,0
"5","ARE",17004307,17503931,16446896,499624,557411,7850005,2.8,0.3
"6","ARG",52346005,54817946,50345970,2471941,2000035,8928240,1.4,0.5
"7","ARM",2667464,3086212,2650151,418748,17313,-249486,2.8,0.9
"8","ATG",113921,118727,110075,4806,3846,13998,1.6,0.5
"9","AUS",28334128,28884023,27334888,549895,999240,4544790,1.4,0
"10","AUT",8073251,8095818,7881510,22567,191741,-559918,0.8,0
"11","AZE",10987952,12762392,10269218,1774440,718734,1338611,2.3,0.5
"12","BDI",22376757,27604372,17724327,5227615,4652430,12177487,0,3
"13","BEL",11982308,12072132,11170959,89824,811349,708112,3,0
"14","BEN",20447037,23799519,18684669,3352482,1762368,9871085,0,3
"15","BFA",44800230,48802414,39921312,4002184,4878918,26689606,0,3
"16","BGD",211881523,220406273,209245179,8524750,2636344,50680637,0,3
"17","BGR",5561177,5809440,5532534,248263,28643,-1616814,2.8,0.6
"18","BHR",2318142,2394452,2258006,76310,60136,946287,2.9,0.2
"19","BHS",459755,474901,442280,15146,17475,72917,3,0.1
"20","BIH",3121423,3264911,3009408,143488,112015,-414538,2.3,0
"21","BLR",8045704,9175816,7789819,1130112,255885,-1443912,2.4,0.2
"22","BLZ",475203,567042,441265,91839,33938,115915,0.1,3
"23","BOL",15570916,16465311,14574341,894395,996575,4846211,0,3
"24","BRA",232581923,237112590,230029350,4530667,2552573,26619815,3,2.2
"25","BRB",271541,282396,271027,10855,514,-12676,0.2,0.9
"26","BRN",561338,566014,491733,4676,69605,143796,1.3,3
"27","BTN",822944,1069247,732032,246303,90912,35558,0,1.7
"28","BWA",3204896,3386979,2931913,182083,272983,995699,2.4,0.1
"29","CAF",7932764,8470213,7356542,537449,576222,3386664,0,2.9
"30","CAN",37810887,38026418,35766441,215531,2044446,1962277,2.7,0
"31","CHE",8498937,8646499,8256995,147562,241942,216541,3,0
"32","CHL",19208878,19868475,18886756,659597,322122,1446197,2.5,0.1
"33","CHN",1282067659,1490489818,1276229808,208422159,5837851,-89152341,3,0.9
"34","CIV",45220204,49556836,38918833,4336632,6301371,22111732,0.3,3
"35","CMR",41845358,50348883,37762603,8503525,4082755,19010836,0,2.6
"36","COD",143936095,210465632,111226396,66529537,32709699,67739476,0,2.2
"37","COG",8615325,10669425,7365609,2054100,1249716,3619677,0,2.6
"38","COL",55968412,56401469,54159138,433057,1809274,7739715,0,2.7
"39","COM",1592634,1824356,1302291,231722,290343,815210,0,3
"40","CPV",695606,781428,639031,85822,56575,162693,0,3
"41","CRI",5535479,5663289,5355421,127810,180058,727627,0,2.6
"42","CUB",11256196,11770904,10873299,514708,382897,-205236,2.1,0.2
"43","CYP",1235103,1263145,1208574,28042,26529,74118,2.2,0.4
"44","CZE",9273539,9273539,9077074,0,196465,-1272520,1,2.6
"45","DEU",72141655,72461396,70618895,319741,1522760,-9544956,0.7,0
"46","DJI",1506968,1542544,1480088,35576,26880,579554,0,3
"47","DNK",5567046,5623210,5461707,56164,105339,-116437,3,0.1
"48","DOM",13530041,14839253,12949386,1309212,580655,3001647,0,2.1
"49","DZA",60048580,62017438,53251494,1968858,6797086,20177052,0.7,2.8
"50","ECU",22243291,24649779,19891713,2406488,2351578,6098923,0.1,2.4
"51","EGY",146059112,154449688,133414058,8390576,12645054,52280940,0,2.3
"52","ERI",9245064,11913872,6630370,2668808,2614694,4452146,0,3
"53","ESP",44569125,44604454,39076815,35329,5492310,-1878572,0.9,0
"54","EST",1151265,1176928,1125839,25663,25426,-164142,1.8,0
"55","ETH",214822780,231842599,198257955,17019819,16564825,114949747,0,3
"56","FIN",5581418,5669581,5321546,88163,259872,101887,3,0
"57","FJI",1025696,1273503,957077,247807,68619,133547,0,2.3
"58","FRA",73592261,76007315,70279765,2415054,3312496,6968193,2.5,0
"59","FSM",163136,222605,136306,59469,26830,58703,0,2.9
"60","GAB",3069499,3384244,2760384,314745,309115,1139324,0,2.3
"61","GBR",71216386,73051232,67152364,1834846,4064022,6087525,3,0
"62","GEO",3915136,4430253,3834486,515117,80650,198036,1.7,0.8
"63","GHA",52121252,55997440,44967820,3876188,7153432,24538431,0,3
"64","GIN",22386037,28781232,19799944,6395195,2586093,10294504,0,3
"65","GMB",3997858,5086397,2985587,1088539,1012271,2020268,0,2.9
"66","GNB",3465055,3945219,2871606,480164,593449,1694529,0,3
"67","GNQ",2210410,2470646,2165427,260236,44983,1035021,1.8,0.1
"68","GRC",10400663,10411562,9634606,10899,766057,-420220,0.9,0
"69","GRD",129065,142946,124981,13881,4084,22242,0,1.6
"70","GTM",22257767,28564622,20472878,6306855,1784889,6005338,0.1,3
"71","GUY",1019293,1105738,963131,86445,56162,250779,0,2.7
"72","HKG",6093715,6114214,5887459,20499,206256,-1211985,2.4,0
"73","HND",12156108,13855037,11514173,1698929,641935,3195279,0,3
"74","HRV",3648439,3810776,3507246,162337,141193,-555165,3,0
"75","HTI",15959310,17554404,14304803,1595094,1654507,5248249,0,2.6
"76","HUN",7859862,8092900,7745547,233038,114315,-1983166,1.7,0
"77","IDN",301933511,335938184,248813343,34004673,53120168,43771398,2.1,0.4
"78","IND",1674562653,1810138973,1612182601,135576320,62380052,365508673,0,2.8
"79","IRL",5519112,5550650,5310988,31538,208124,842277,1.9,0
"80","IRN",94188755,96635754,91299393,2446999,2889362,14828268,2.5,3
"81","IRQ",54093416,77939553,51010064,23846137,3083352,17977767,0,1.9
"82","ISL",394385,395953,382524,1568,11861,63570,2.9,0
"83","ISR",11627488,11743306,11563054,115818,64434,3247388,3,0.1
"84","ITA",53607595,55065110,47441460,1457515,6166135,-7122987,3,0
"85","JAM",3244997,3784705,3187670,539708,57327,373063,0,1.6
"86","JOR",14567952,17279068,12657273,2711116,1910679,5408650,0,2.5
"87","JPN",114482076,114677513,109818930,195437,4663146,-12658924,0.9,0
"88","KAZ",22121512,26552678,20608211,4431166,1513301,4577386,2.8,0.5
"89","KEN",93452360,112678317,74351453,19225957,19100907,46216101,0,2.7
"90","KGZ",7909251,10967825,7341560,3058574,567691,1952351,2.7,1.9
"91","KHM",19928781,26899030,18536717,6970249,1392064,4411146,0,3
"92","KIR",216846,225949,162775,9103,54071,104439,0.1,2.6
"93","KOR",47408440,47418851,46291228,10411,1117212,-3606507,0.9,3
"94","KWT",5428981,5834226,5335475,405245,93506,1493187,0,1.6
"95","LAO",8930121,11351572,6901120,2421451,2029001,2266154,0,2.5
"96","LBN",6811245,6875315,6702686,64070,108559,959766,2.6,2.5
"97","LBR",9250860,10689573,6952738,1438713,2298122,4751239,0,2.9
"98","LBY",8413512,8686253,8269537,272741,143975,2178557,3,0.2
"99","LCA",187537,193251,185483,5714,2054,10331,0,1.5
"100","LKA",25124314,25170106,24906449,45792,217865,4158314,0.9,3
"101","LSO",3292140,3351251,3147526,59111,144614,1117495,2.7,0.2
"102","LTU",2378291,2465410,2361325,87119,16966,-526619,3,0.3
"103","LUX",583895,597087,566201,13192,17694,14291,0.5,0
"104","LVA",1634682,1703050,1588197,68368,46485,-342845,2.6,0.4
"105","MAC",574096,589742,566688,15646,7408,-26846,1.7,0
"106","MAR",51873567,51911087,46998550,37520,4875017,17070245,1.2,3
"107","MDA",3767708,4004609,3486676,236901,281032,213600,3,0
"108","MDG",50077003,57509461,41990462,7432458,8086541,25842915,0,3
"109","MDV",604732,691122,506411,86390,98321,195569,0,3
"110","MEX",155500854,170573472,154065365,15072618,1435489,29609905,0,0.9
"111","MKD",1951823,2044335,1946641,92512,5182,-127485,2.2,0.6
"112","MLI",41312244,50754269,30125583,9442025,11186661,23844339,0,3
"113","MLT",397603,426634,392117,29031,5486,-34271,3,0
"114","MMR",65285347,66550266,61623898,1264919,3661449,12881678,0,3
"115","MNE",623823,640893,619332,17070,4491,1664,2.8,0
"116","MNG",3237846,3494019,3049373,256173,188473,260969,0,3
"117","MOZ",59908112,65903063,49673425,5994951,10234687,31897421,0,3
"118","MRT",8138926,9593225,6384813,1454299,1754113,3956585,0,3
"119","MUS",1224841,1235798,1212545,10957,12296,-37764,3,0
"120","MWI",41862363,49887289,29577960,8024926,12284403,24288756,0,2.7
"121","MYS",35555395,39633364,32841084,4077969,2714311,4832240,0,2.7
"122","NAM",3734175,4125759,3432679,391584,301496,1308614,0,3
"123","NCL",343486,360396,326601,16910,16885,70486,3,0
"124","NER",60918053,70639944,42476877,9721891,18441176,41021088,0,3
"125","NGA",319933539,393065797,261836857,73132258,58096682,138751795,0.1,3
"126","NIC",8274221,8694878,7789258,420657,484963,2192186,0,2.8
"127","NLD",17516761,17716797,16686279,200036,830482,576838,2.2,0
"128","NOR",5740092,5781711,5538615,41619,201477,551485,0.9,0
"129","NPL",36147104,40436913,33840654,4289809,2306450,7490822,0,3
"130","NZL",5625365,5715843,5010504,90478,614861,1029665,1.9,0
"131","OMN",8150261,8489003,8035249,338742,115012,3950451,0,1.8
"132","PAK",326048583,391936738,254172073,65888155,71876510,136668070,0,3
"133","PAN",5074337,5390329,4970730,315992,103607,1105088,0,0.9
"134","PER",41294691,44758965,40126863,3464274,1167828,9918020,0,2.6
"135","PHL",133471787,165516378,120058679,32044591,13413108,31755428,0,2.7
"136","PNG",11170101,16438234,10356881,5268133,813220,3250276,0,1.9
"137","POL",34357453,35938356,32726691,1580903,1630762,-3628959,2.2,0
"138","PRI",3711309,3769821,3617389,58512,93920,238128,2.8,0
"139","PRK",28977363,30557240,27408745,1579877,1568618,3733446,1.6,0.3
"140","PRT",8655211,8738771,7932744,83560,722467,-1702865,0.8,3
"141","PRY",8995052,9741288,8534438,746236,460614,2355933,0,2.6
"142","PSE",9311930,11444179,7745158,2132249,1566772,4889787,0,3
"143","PYF",363347,370691,350202,7344,13145,85657,3,0
"144","QAT",5201213,5218601,5151078,17388,50135,2719674,1.4,0
"145","ROU",16674664,17396514,16497316,721850,177348,-3140817,2.1,0.5
"146","RUS",133626370,141066927,124547040,7440557,9079330,-10470500,2.7,0
"147","RWA",24041538,25510357,22618120,1468819,1423418,12411985,0,3
"148","SAU",49133980,52442927,48979248,3308947,154732,17576836,3,1.1
"149","SEN",34114094,39023039,26151793,4908945,7962301,19137100,0,3
"150","SGP",5345964,5367860,5104691,21896,241273,-189038,1.5,2.4
"151","SLB",1021743,1360096,840842,338353,180901,434261,0,3
"152","SLE",13418703,15051305,11532937,1632602,1885766,6181678,0,2.9
"153","SLV",7221735,7442664,6897433,220929,324302,909257,0,3
"154","SOM",24167030,40888743,20357956,16721713,3809074,10258901,0,3
"155","SRB",7376348,7773908,7320976,397560,55372,280965,2.3,0.6
"156","STP",359777,450321,269610,90544,90167,164224,0,2.6
"157","SUR",678893,809708,656224,130815,22669,125685,3,0.8
"158","SVK",4716486,4733515,4678549,17029,37937,-707315,1.6,3
"159","SVN",1826189,1841684,1799796,15495,26393,-237342,0.6,2.2
"160","SWE",11026053,11218029,10509716,191976,516337,1226867,3,0
"161","SWZ",1931517,2070624,1732959,139107,198558,612506,0.3,3
"162","SYC",108825,118218,104554,9393,4271,15406,3,1.1
"163","SYR",28372373,31131092,25004461,2758719,3367912,9637386,0.2,2.7
"164","TCD",34044153,37589627,28400561,3545474,5643592,20034740,0,3
"165","TGO",14996422,16935864,14253209,1939442,743213,7579620,0,3
"166","THA",62363771,62439202,59919375,75431,2444396,-6293829,0.7,3
"167","TJK",16470935,19556865,14959203,3085930,1511732,7922284,0.1,2.2
"168","TKM",6266830,8204124,6176529,1937294,90301,701546,2.9,1.5
"169","TLS",2374560,3333444,1898293,958884,476267,1133583,0,1.9
"170","TON",151058,217121,130490,66063,20568,44694,0,1.8
"171","TTO",1342101,1468403,1288372,126302,53729,-17991,0,2.2
"172","TUN",14129399,14454822,13135520,325423,993879,2855738,2.2,3
"173","TUR",85167434,94119961,81095430,8952527,4072004,6895962,0,2.7
"174","TZA",126193794,135225131,112190213,9031337,14003581,72313837,0,3
"175","UGA",101772508,116660810,75286689,14888302,26485819,61627638,0,2.7
"176","UKR",40515029,45839424,37688241,5324395,2826788,-4639000,2.3,0
"177","URY",3751075,3937452,3601558,186377,149517,319523,1.9,0.5
"178","USA",353171372,360011724,345722292,6840352,7449080,32274754,2.5,0
"179","UZB",36799794,49940975,36759924,13141181,39870,5500894,2.7,0.9
"180","VCT",120285,132639,117980,12354,2305,10830,0.1,2.1
"181","VEN",39290165,45027062,36356025,5736897,2934140,8135031,0,1.8
"182","VNM",95831563,104697102,91361825,8865539,4469738,4118263,0,1.9
"183","VUT",307619,520552,293626,212933,13993,43016,0,0.8
"184","WSM",294244,413360,269092,119116,25152,100485,0,3
"185","YEM",35004776,61556314,33905671,26551538,1099105,8088569,0,1.4
"186","ZAF",69710452,75277696,65787402,5567244,3923050,14698475.32,2.4,2.8
"187","ZMB",33564044,44522711,24337197,10958667,9226847,17463457,0,3
"188","ZWE",28191456,28645562,23366915,454106,4824541,12414005,2.1,0.6
