"","country","uncertainty","growth"
"1","ABW",0.0813869907323104,-8108
"2","AFG",0.998378225075789,46090380
"3","AGO",0.847186317103029,21190009
"4","ALB",0.0720251271998536,116527
"5","ARE",0.115468661619422,7850005
"6","ARG",0.102998760991037,8928240
"7","ARM",0.149492106481085,-249486
"8","ATG",0.0865866717372377,13998
"9","AUS",0.0651188780452823,4544790
"10","AUT",0.0248237929779899,-559918
"11","AZE",0.258377644649515,1338611
"12","BDI",0.968701191359774,12177487
"13","BEL",0.0799323517171424,708112
"14","BEN",0.483630220712046,9871085
"15","BFA",0.490380784229191,26689606
"16","BGD",0.0692371752845081,50680637
"17","BGR",0.0385770893276406,-1616814
"18","BHR",0.0994609488612135,946287
"19","BHS",0.0843272894596705,72917
"20","BIH",0.0722584327146142,-414538
"21","BLR",0.146054065833644,-1443912
"22","BLZ",0.350072922001291,115915
"23","BOL",0.176319068916115,4846211
"24","BRA",0.0343909861322647,26619815
"25","BRB",0.0400011259002804,-12676
"26","BRN",0.177900666280278,143796
"27","BTN",0.42827152121069,35558
"28","BWA",0.205987062267421,995699
"29","CAF",0.244972833857592,3386664
"30","CAN",0.0630422490579133,1962277
"31","CHE",0.0470279373263486,216541
"32","CHL",0.0552686275230637,1446197
"33","CHN",0.156255021076122,-89152341
"34","CIV",0.460350775248143,22111732
"35","CMR",0.551195247266398,19010836
"36","COD",1.30240996651046,67739476
"37","COG",0.661338829317038,3619677
"38","COL",0.0464937089218894,7739715
"39","COM",0.671531879643541,815210
"40","CPV",0.267204965913761,162693
"41","CRI",0.0640344170328038,727627
"42","CUB",0.0783152576397085,-205236
"43","CYP",0.0470040525932721,74118
"44","CZE",0.0186292339157215,-1272520
"45","DEU",0.0225557282575966,-9544956
"46","DJI",0.067344249709407,579554
"47","DNK",0.0284162018255355,-116437
"48","DOM",0.179501925934763,3001647
"49","DZA",0.219854729419951,20177052
"50","ECU",0.294719867634335,6098923
"51","EGY",0.224312647083801,52280940
"52","ERI",1.10235601777456,4452146
"53","ESP",0.11900781646935,-1878572
"54","EST",0.0388389297000852,-164142
"55","ETH",0.336273396243008,114949747
"56","FIN",0.0635154724008314,101887
"57","FJI",0.354678422550493,133547
"58","FRA",0.0859681819489017,6968193
"59","FSM",0.826357568967663,58703
"60","GAB",0.323214216327535,1139324
"61","GBR",0.0905722579733123,6087525
"62","GEO",0.160277366764413,198036
"63","GHA",0.399872804888231,24538431
"64","GIN",0.742774964927938,10294504
"65","GMB",1.06230816296603,2020268
"66","GNB",0.606380815644616,1694529
"67","GNQ",0.259674882102861,1035021
"68","GRC",0.0718015341261891,-420220
"69","GRD",0.168175392939723,22242
"70","GTM",0.497879055493797,6005338
"71","GUY",0.185562006677822,250779
"72","HKG",0.0310380935433976,-1211985
"73","HND",0.261232972976049,3195279
"74","HRV",0.0722070870614834,-555165
"75","HTI",0.303387404851863,5248249
"76","HUN",0.0352892422941396,-1983166
"77","IDN",0.337481127604499,43771398
"78","IND",0.151220938956238,365508673
"79","IRL",0.0512444847851164,842277
"80","IRN",0.0672420394799241,14828268
"81","IRQ",0.745645994067558,17977767
"82","ISL",0.040593685292384,63570
"83","ISR",0.0215095285259126,3247388
"84","ITA",0.125532305947603,-7122987
"85","JAM",0.207886044735011,373063
"86","JOR",0.504601223979731,5408650
"87","JPN",0.0382141323412589,-12658924
"88","KAZ",0.338829474890912,4577386
"89","KEN",0.811386524068301,46216101
"90","KGZ",0.608750356729171,1952351
"91","KHM",0.538890945688567,4411146
"92","KIR",0.562011262643786,104439
"93","KOR",0.02210377676174,-3606507
"94","KWT",0.126721825380088,1493187
"95","LAO",0.667838241095732,2266154
"96","LBN",0.0295017721160753,959766
"97","LBR",0.830477722457069,4751239
"98","LBY",0.0668354462863004,2178557
"99","LCA",0.0438359874947801,10331
"100","LKA",0.0125754554993799,4158314
"101","LSO",0.0936819572849821,1117495
"102","LTU",0.0358307142045709,-526619
"103","LUX",0.0542236360699714,14291
"104","LVA",0.0580791058731436,-342845
"105","MAC",0.0383631032612132,-26846
"106","MAR",0.141151382043358,17070245
"107","MDA",0.145727985756201,213600
"108","MDG",0.640378915847793,25842915
"109","MDV",0.451436224683073,195569
"110","MEX",0.131130213340436,29609905
"111","MKD",0.046983900413022,-127485
"112","MLI",1.1809479156201,23844339
"113","MLT",0.0799237740637316,-34271
"114","MMR",0.0940080741293133,12881678
"115","MNE",0.0346551283514343,1664
"116","MNG",0.149366601307343,260969
"117","MOZ",0.579408697914664,31897421
"118","MRT",0.767133048213907,3956585
"119","MUS",0.0184166861369945,-37764
"120","MWI",1.15567219637949,24288756
"121","MYS",0.221080159247968,4832240
"122","NAM",0.285740082397433,1308614
"123","NCL",0.123791208791209,70486
"124","NER",1.41544537068844,41021088
"125","NGA",0.724294496249026,138751795
"126","NIC",0.148900820202449,2192186
"127","NLD",0.0608336885592691,576838
"128","NOR",0.0468518814394692,551485
"129","NPL",0.230185444154968,7490822
"130","NZL",0.153478033814218,1029665
"131","OMN",0.108041554260788,3950451
"132","PAK",0.727449001049015,136668070
"133","PAN",0.10571244081689,1105088
"134","PER",0.147628854571602,9918020
"135","PHL",0.446906470570776,31755428
"136","PNG",0.767864567714564,3250276
"137","POL",0.0845477324891859,-3628959
"138","PRI",0.0438882972122674,238128
"139","PRK",0.124722918396539,3733446
"140","PRT",0.0778162855727261,-1702865
"141","PRY",0.181778636593199,2355933
"142","PSE",0.836477020304409,4889787
"143","PYF",0.0737837156541467,85657
"144","QAT",0.0272101304875724,2719674
"145","ROU",0.0453785603286642,-3140817
"146","RUS",0.114644315313719,-10470500
"147","RWA",0.248697176925029,12411985
"148","SAU",0.109758950302981,17576836
"149","SEN",0.859401158870732,19137100
"150","SGP",0.047546324283171,-189038
"151","SLB",0.883863675823259,434261
"152","SLE",0.486162200628021,6181678
"153","SLV",0.0863735287473477,909257
"154","SOM",1.47617174100125,10258901
"155","SRB",0.0638347500057432,280965
"156","STP",0.924102417247498,164224
"157","SUR",0.277443565530506,125685
"158","SVK",0.0101342213698475,-707315
"159","SVN",0.0202991862007404,-237342
"160","SWE",0.0722828406359467,1226867
"161","SWZ",0.255998623210875,612506
"162","SYC",0.146265748937582,15406
"163","SYR",0.327015492458041,9637386
"164","TCD",0.655920844078192,20034740
"165","TGO",0.36169969213146,7579620
"166","THA",0.0367013557129873,-6293829
"167","TJK",0.537823102147929,7922284
"168","TKM",0.364329115998393,701546
"169","TLS",1.15646865332718,1133583
"170","TON",0.814476702643752,44694
"171","TTO",0.132366781070692,-17991
"172","TUN",0.117025161569077,2855738
"173","TUR",0.166402019371758,6895962
"174","TZA",0.427522946983792,72313837
"175","UGA",1.03062037565447,61627638
"176","UKR",0.180519505800911,-4639000
"177","URY",0.0978839895184453,319523
"178","USA",0.0445297058256937,32274754
"179","UZB",0.421134640514523,5500894
"180","VCT",0.133927184687771,10830
"181","VEN",0.278318077527768,8135031
"182","VNM",0.145401779240306,4118263
"183","VUT",0.857609324157322,43016
"184","WSM",0.744574445574141,100485
"185","YEM",1.02728601396177,8088569
"186","ZAF",0.17251323389458,14698475.32
"187","ZMB",1.2537129236344,17463457
"188","ZWE",0.334569063152216,12414005
